A,Alg,C ABA'B' C'
AD,r' U r' B2 r U' r' B2 r2,"r' U r' [B2, L F' L'] r U' r"
AE,U' R2 D R' U2 R D' R' U2 R' U,"U' R [R D R', U2] R' U"
AF,x U R U' L U R' U' r',"x [U R U', L] x'"
AG,x' R2 D2 R' U' R D2 R' U l',"x' R2 [D2, R' U' R] R2 x"
AH,x' U L' U' R U L U' l',"x' [U L' U', R] x"
AI,U' R' U2 R' D' R U2 R' D R2 U,"U' R' [U2, R' D' R] R U"
AW,D' L2 D' R2 D L2 D' R2 D2,"D' [L2, D' R2 D] D"
AM,R' D R U' R' D' R U,"[R' D R, U']"
AN,D R' D' R U' R' D R e',"D [R' D' R, U'] D'"
AO,L2 D' R2 D L2 D' R2 D,"[L2, D' R2 D]"
AP,R' D2 R U' R' D2 R U,"[R' D2 R, U']"
AQ,U2 L' D' L U' L' D L U',"U2 [L' D' L, U'] U2"
AR,D L2 D' R2 D L2 D' R2,"[D L2 D', R2]"
AS,U' R D R' U' R D' R' U2,"U' [R D R', U'] U"
AT,U L D2 L' U' L D2 L',"[U, L D2 L']"
AX,R' F' R2 F R U' R' F' R2 F R U,"[R' F' R2 F R, U']"
AY,D' R' D R U' R' D' R D U,"[D' R' D R, U']"
AZ,R' D' R U' R' D R U,"[R' D' R, U']"
,,
D,Alg,C ABA'B' C'
DA, r2 B2 L F L' B2 r U' r,"r2 [B2, L F L'] r2"
DB,L' U2 R' D2 R U2 R' D2 R L,"L' [R' D2 R, U2] L"
DC,x' U2 R2 U' L2 U R2 U' L2 U' x,"x' U [U R2 U', L2] U' x"
DG,x R' U R' D2 R U' R' D2 R2 x',"x R2 [R U R', D2] x'"
DH,r2 B2 r U2 r' B2 r U2 r,"r2 [B2, L F2 L'] r2"
DI,U r U2 L D2 L' U2 L D2 L' r' U',"U r [U2, L D2 L'] r' U'"
DW,z U R'F'R2FR U2 R'F'R2FR U z',"z U [R'F'R2FR, U2] U' z'"
DM,R' D R U2 R' D' R U2,"[R' D R, U2]"
DN,y' U2 L D' L' U2 L D L' y,"y' [U2, L D' L'] y"
DO,R2 U2 R2 U L2 U' R2 U L2 U R2,"R2 U2 [R2, U L2 U'] U2 R2"
DP,R' D2 R U2 R' D2 R U2,"[R' D2 R, U2]"
DQ,U2 L' D' L U2 L' D L,"[U2, L' D' L]"
DR,x' U' R'F'R2FR U2 R'F'R2FR U' x,"x' U' [R'F'R2FR, U2] U' z'"
DS,U2 L' D L U2 L' D' L,"[U2, L' D L]"
DT,r2 B2 r U' r' B2 r U r,"r2 [B2, L F' L'] r2"
DX,R'F'R2FR U2 R'F'R2FR U2,"[R'F'R2FR, U2]"
DY,U2 L' D2 L U2 L' D2 L,"[U2, L' D2 L]"
DZ,R' D' R U2 R' D R U2,"[R' D' R, U2]"
,,
G,Alg,C ABA'B' C'
GA,x' R U' R D2 R' U R D2 R2 x,"R2 [R'U'R, D2] R2"
GB,R U2 R D R' U2 R D' R2,"R2 [R' U2 R, D] R2"
GC,x' D R U R' D' R U' R' x,"x' [D, R U R'] x"
GD,x R2 D2 R U R' D2 R U' R x',"x R2 [D2, R U R'] R2 x'"
GE,x' R' D' R U' R' D R U x,"x' [R' D' R, U'] x"
GF,R2 D' R U2 R' D R U2 R,"R' [R' D' R, U2] R"
GW,x' D2 R U R' D2 R U' R' x,"x' [D2, R U R'] x"
GM,R' D R U R' D' R U',"[R' D R, U]"
GN,U' R D2 R' U R D2 R',"[U', R D2 R']"
GO,x' R' D' R U2 R' D R U2 x,"x' [R' D' R, U2] x"
GP,R' D2 R U R' D2 R U',"[R' D2 R, U]"
GQ,U' R D' R' U R D R',"[U', R D' R']"
GR,U R2 D L2 D' R2 D L2 D' U',"U [R2, D L2 D'] U'"
GS,U' R D R' U R D' R',"[U', R D R']"
GT,y L D' L' U L D L' U' y',"y [L D' L', U] y'"
GX,R' F' R2 F R U R' F' R2 F R U',"[R' F' R2 F R, U]"
GY,y U' R' D R U R' D' R y',"y [U', R' D R] y'"
GZ,R' D' R U R' D R U',"[R' D' R, U]"
,,
W,Alg,C ABA'B' C'
WA,D2 R2 D L2 D' R2 D L2 D,"D' [D' R2 D, L2] D"
WB,R U2 R D2 R' U2 R D2 R2,"R [U2, R D2 R'] R'"
WC,U' R U' L2 U R' U' R2 L2 U2,"U2 [U R U', L2] U2"
WD,z U' R'F'R2FR U2 R'F'R2FR U' z',"z U' [R'F'R2FR, U2] U z'"
WE,R U R D2 R' U' R D2 R2,"R2 [R' U R, D2] R2"
WF,x' R U' R' D2 R U R' D2 x,"x' [R U' R', D2] x"
WG,x' R U R' D2 R U' R' D2 x,"x' [R U R', D2] x"
WH,x' D2 L U2 L' D2 L U2 L' x,"x' [D2, L U2 L'] x"
WI,F U' R'F'R2FR U2 R'F'R2FR U' F',"F U' [R'F'R2FR, U2] U F'"
WO,x U2 L D L' U2 L D' L' x',"x [U2, L D L'] x'"
WP,x' R U2 R' D2 R U2 R' D2 x,"x' [R U2 R', D2] x"
WQ,y' U2 R2 U2 R D2 R' U2 R D2 R U2 y,"y' U2 R2 [U2, R D2 R'] R2 U2 y"
WR,z' U R' F' R2 F R U2 R' F' R2 F R U z,"z' U [R' F' R2 F R, U2] U' z"
WS,y' U' L U R2 U' L' U R2 y,"y' [U' L U, R2] y"
WT,x U2 L D' L' U2 L D L' x',"x [U2, L D' L'] x'"
WX,D R2 U R2 U' R2 D' R2 U R2 U' R2,"[D, R2 U R2 U' R2]"
WY,L2 U2 L' D2 L U2 L' D2 L',"L [L U2 L', D2] L'"
WZ,R U' R D2 R' U R D2 R2,"R2 [R' U' R, D2] R2"
,,
O,Alg,C ABA'B' C'
OA,D' R2 D L2 D' R2 D L2,"[D' R2 D, L2]"
OB,R U2 R D' R' U2 R D R2,"R2 [R' U2 R, D'] R2"
OC,y' R U' L2 U R' U' L2 U y,"y' [R, U' L2 U] y"
OD,R2 U' L2 U' R2 U L2 U' R2,"R2 U2 [U L2 U', R2] U2 R2"
OE,R U R D' R' U' R D R2,"R2 [R' U R, D'] R2"
OF,D' R2 D L' D' R2 D L,"[D' R2 D, L']"
OG,x' U2 R' D' R U2 R' D R x,"x' [U2, R' D' R] x"
OH,R' U L2 U' R U L2 U',"[R', U L2 U']"
OI,y' R' U2 R' D R U2 R' D' R2,"y' R2 [R U2 R', D] R2 y"
OW,x L D L' U2 L D' L' U2 x',"x [L D L', U2] x'"
OM,y R2 U' R' D2 R U R' D2 R' y',"y R [R U' R', D2] R' y'"
ON,D' R2 D L D' R2 D L',"D' [R2, D L D'] D"
OR,R2 U L2 U' R2 U L2 U',"[R2, U L2 U']"
OS,y D L2 D' R' D L2 D' R y',"y [D L2 D', R'] y'"
OT,L2 U L D2 L' U' L D2 L,"L' [L' U L, D2] L"
OX,D2 R2 U R2 U' R2 D2 R2 U R2 U' R2,"[D2, R2 U R2 U' R2]"
OY,R U L2 U' R' U L2 U',"[R, U L2 U']"
OZ,l' D R U R' D' R U' x',"l' [D, R U R'] l"
,,
R,Alg,C ABA'B' C'
RA,R2 D L2 D' R2 D L2 D',"[R2, D L2 D']"
RB,D R2 D' R' U2 R D R' U2 R D',"D R2 [D', R' U2 R] R2 D'"
RC,U L U' R2 U L' U' R2,"[U L U', R2]"
RD,x' U R'F'R2FR U2 R'F'R2FR U x,"x' U [R'F'R2FR, U2] U' x"
RE,x U' L U R2 U' L' U R2 x',"x [U' L U, R2] x'"
RF,R2 D L' D' R2 D L D',"[R2, D L' D']"
RG,U R2 D L2 D' R2 D L2 D' U'," U [R2, D L2 D'] U'"
RH,y' U R' U L2 U' R U L2 U2 y,"y' U2 [U' R U, L2] U2 y"
RI,F' R D R' U2 R D' R' U2 F,"F' [R D R', U2] F"
RW,z' U' R'F'R2FR U2 R'F'R2FR U' z,"z' U' [R'F'R2FR, U2] U z"
RM,x' R2 U' L U R2 U' L' U x,"x' [R2, U' L U] x"
RN,U L' U' R2 U L U' R2,"[U L' U', R2]"
RO,U L2 U' R2 U L2 U' R2,"[U L2 U', R2]"
RP,U R2 U' R' D2 R U R' D2 R' U',"U R [R U' R', D2] R' U'"
RQ,R2 D L D' R2 D L' D',"[R2, D L D']"
RX,D' R2 U R2 U' R2 D R2 U R2 U' R2,"[D', R2 U R2 U' R2]"
RY,y' R' U R' D2 R U' R' D2 R2 y,"y' R' [U, R' D2 R] R y"
RZ,y R2 U2 R D2 R' U2 R D2 R y',"y R2 [U2, R D2 R'] R2 y'"
,,
X,Alg,C ABA'B' C'
XA,U' R'F'R2FR U R'F'R2FR,"[U', R'F'R2FR]"
XB,L D' F2 D L' D' L F2 L' D,"D' L [L' D L D', F2] L' D"
XC,D R2 U L U' R2 U L' U',"D [R2, U L U'] D'"
XD,U2 R'F'R2FR U2 R'F'R2FR,"[U2, R'F'R2FR]"
XE,L D R2 U L U' R2 U L' U' L',"L D [R2, U L U'] D' L'"
XF,D R2 D L' D' R2 D L D2,"D2 [D' R2 D, L'] D2"
XG,U R'F'R2FR U' R'F'R2FR,"[U, R'F'R2FR]"
XH,U2 L' U R2 U' L U R2 U,"U' [U' L' U, R2] U"
XI,B' D R2 D' B D B' R2 B D',"D B' [B D' B' D, R2] B D'"
XW,R2 U R2 U' R2 D R2 U R2 U' R2 D',"[R2 U R2 U' R2, D]"
XM,y D' L2 D' R' D L2 D' R D2 y',"y D2 [D L2 D', R'] D2 y'"
XN,U r' D2 r U' r' F D2 F' r,"r' F [F' L F L', D2] F' r"
XO,R2 U R2 U' R2 D2 R2 U R2 U' R2 D2,"[R2 U R2 U' R2, D2]"
XP,U2 L U R2 U' L' U R2 U,"U2 [L, U R2 U'] U2"
XQ,y' U2 L' U' R2 U L U' R2 U' y,"y' U [U L' U', R2] U' y"
XR,R2 U R2 U' R2 D' R2 U R2 U' R2 D,"[R2 U R2 U' R2, D']"
XS,y U' R F2 R' U R U' F2 U R' y',"y U' R [F2, R' U R U'] R' U y'"
XT,D' R U' R D2 R' U R D2 R2 D,"D' R2 [R' U' R, D2] R2 D"
B,Alg,C ABA'B' C'
BD,L' R' D2 R U2 R' D2 R U2 L,"L' [R' D2 R, U2] L"
BE,L' U2 L' D' L U2 L' D L2,"L' [U2, L' D' L] L"
BF,x' R U' F2 U R' U' R F2 R' U,"x' U' R [R' U R U', F2] R' U x"
BG,R2 D R' U2 R D' R' U2 R',"R2 [D, R' U2 R] R2"
BH,r U2 L D2 L' U2 L D2 L' r',"r [U2, L D2 L'] r'"
BI,x' U r' D2 r U' r' F D2 F' r x,"x' U r' [D2, L F' L' F] r U' x"
BW,R2 D2 R' U2 R D2 R' U2 R',"R2 [D2, R' U2 R] R2"
BM,R' D F2 D' R D R' F2 R D',"R' D [F2, D' R D R'] D' R"
BN,r U2 L D L' U2 L D' L' r',"r [U2, L D L'] r'"
BO,R2 D' R' U2 R D R' U2 R',"R2 [D', R' U2 R] R2"
BP,U2 R' U2 R' D2 R U2 R' D2 R2 U2,"U2 R' [U2, R' D2 R] R U2"
BQ,x R2 D R U2 R' D' R U2 l,"x R2 [D, R U2 R'] R2 x'"
BR,D R2 D' R' U2 R D R' U2 R' D',"D R2 [D', R' U2 R] R2 D'"
BS,L' U2 L' D L U2 L' D' L2,"L' [U2, L' D L] L"
BT,r U2 L D' L' U2 L D L' r',"r [U2, L D' L'] r'"
BX,D' L F2 L' D L D' F2 D L',"D' L [F2, L' D L D'] L' D"
BY,L' U2 L' D2 L U2 L' D2 L2,"L' [U2, L' U2 L] L"
BZ,x' R2 U' R D2 R' U R D2 R x,"x' R2 [U', R D2 R'] R2 x"
,,
E,Alg,C ABA'B' C'
EA,U' R U2 R D R' U2 R D' R2 U,"U' R [U2, R D R'] R' U"
EB,L2 D' L U2 L' D L U2 L,"L' [L' D' L, U2] L"
EC,L U' R' U L' U' R U,"[L, U' R' U]"
EG,x' U' R' D' R U R' D R x,"x' [U', R' D' R] x"
EH,x R' U' L U R U' r' F x',"x [R', U' L U] x'"
EI,R' U2 R'F'R2FR U2 R'F'R2F R2,"R' [U2, R'F'R2FR] R"
EW,R2 D2 R' U R D2 R' U' R',"R2 [D2, R' U R] R2"
EM,z' D2 R U R' D2 R U R' z,"z' [D2, R U' R'] z"
EN,U F' x R2 U L U' R2 U r' U',"U F' x [R2, U L U'] x' F U'"
EO,R2 D' R' U R D R' U' R',"R2 [D', R' U R] R2"
EP,z' R D2 R U R' D2 R U R2 z,"z' R [D2, R U' R'] R' z"
EQ,r' U R2 U' L U R2 U' x,"r' [U R2 U', L] r"
ER,x R2 U' L U R2 U' r' F x',"x [R2, U' L U] x'"
ES,x' L D' L' U2 L D L' U2 x,"x' [L D' L', U2] x"
ET,D r' U R2 U' L U R2 U' x D',"D r' [U R2 U', L] r D'"
EX,L D R2 U L U' R2 U L' U' D' L',"L D [R2, U L U'] D' L'"
EY,x R U' L U R2 U' r' F x',"x [R, U' L U] x'"
EZ,L' D2 R U R' D2 R U' R' L,"L' [D2, R U R'] L"
,,
H,Alg,C ABA'B' C'
HA,x' R U L' U' R' U L U' x,"x' [R, U L' U'] x"
HB,r L D2 L' U2 L D2 L' U2 r',"r [L D2 L', U2] r'"
HC,U L U' R' U L' U' R,"[U L U', R']"
HD,r' U2 r' B2 r U2 r' B2 r2,"r2 [L F2 L', B2] r2"
HE,x U' L U R' U' L' U R x',"x [U' L U, R'] x'"
HF,R U' L' U R' U' L U,"[R, U' L' U]"
HW,"x' [L U2 L', D2] x","x' [L U2 L', D2] x"
HM,R U' L2 U R' U' L2 U,"[R, U' L2 U]"
HN,U L' U' R' U L U' R,"[U L' U', R']"
HO,U L2 U' R' U L2 U' R,"[U L2 U', R']"
HP,y U L U' R2 U L' U' R2 y',"y [U L U', R2] y'"
HQ,R U' L U R' U' L' U,"[R, U' L U]"
HR,y' U2 L2 U' R' U L2 U' R U' y,"y' U2 [L2, U' R' U] U2 y"
HS,U2 L U' R2 U L' U' R2 U',"U [U L U', R2] U'"
HT,y U L U' R U L' U' R' y',"y [U L U', R] y'"
HX,U' R2 U' L' U R2 U' L U2,"U' [R2, U' L' U] U"
HY,y U' R U' L2 U R' U' L2 U2 y',"y U' R [U' L2 U, R'] R' U y'"
HZ,U2 L U' R U L' U' R' U',"U [U L U', R] U'"
,,
M,Alg,C ABA'B' C'
MA,R' D R U' R' D' R U,"[R' D R, U']"
MB,D R' F2 R D' R' D F2 D' R,"D R' [F2, R D' R' D] R D'"
MC,L' U' R' U L U' R U,"[L', U' R' U]"
MD,U2 R' D2 R U2 R' D2 R,"[U2, R' D2 R]"
ME,z' R U' R' D2 R U R' D2 z,"z' [R U' R', D2] z"
MF,L' B' U' R' U L U' R U r' U r,"L' B' [U' R' U, L] B L"
MG,U R' D R U' R' D' R,"[U, R' D R]"
