A,Alg,C ABA'B' C'
MH,U' L2 U R U' L2 U R',"[U' L2 U, R]"
MI,x' U2 L U R2 U' L' U R2 U x,"x' U2 [L, U R2 U'] U2 x"
MO,y R D2 R U' R' D2 R U R2 y',"y R [D2, R U' R'] R' y'"
MP,D' L U2 L' D L U2 L',"[D', L U2 L']"
MQ,x' L U R2 U' L' U R2 U' x,"x' [L, U R2 U'] x"
MR,x' U' L U R2 U' L' U R2 x,"x' U' [L, U R2 U'] U x"
MS,y D2 U U' R' D2 R U R' y',"y [D2, R U' R'] y'"
MT,R' U2 R U' R' D R U R' D' U2 R,"R' U2 [D, R U' R'] U2 R"
MX,y D2 R' D L2 D' R D L2 D y',"y D2 [R', D L2 D'] D2 y'"
MY,D U R U' R' D' R U R' U',"[D, U R U' R']"
MZ,l D2 R U R' D2 R U' l' R',"l [D2, R U R'] l'"
,,
P,Alg,C ABA'B' C'
PA,R' D2 R U' R' D2 R U,"[R' D2 R, U']"
PB,U2 R2 D2 R U2 R' D2 R U2 R U2,"U2 R' [R' D2 R, U2] R U2"
PC,x' D R U2 R' D' R U2 R' x,"x' [D, R U2 R'] x"
PD,U2 R' D2 R U2 R' D2 R,"[U2, R' D2 R]"
PE,z' R2 U' R' D2 R U R' D2 R' z,"z' R [R U' R', D2] R' z"
PF,x L' U2 L D L' U2 L D' x',"x [L' U2 L, D] x'"
PG,U R' D2 R U' R' D2 R,"[U, R' D2 R]"
PH,y R2 U L U' R2 U L' U' y',"y [R2, U L U'] y'"
PI,x U R2 U L' U' R2 U L U2 x',"x U2 [U' R2 U, L'] U2 x'"
PW,x' D2 R U2 R' D2 R U2 R' x,"x' [D2, R U2 R'] x"
PM,L U2 L' D' L U2 L' D,"[L U2 L', D']"
PN,x' U2 R U L2 U' R' U L2 U x,"x' U' [U' R U, L2] U x"
PR,U R D2 R U' R' D2 R U R2 U',"U R [D2, R U' R'] R' U'"
PS,L U2 L' D L U2 L' D',"[L U2 L', D]"
PT,x L' U2 L D' L' U2 L D x',"x [L' U2 L, D'] x'"
PX,U' R2 U' L U R2 U' L' U2,"U2 [L, U R2 U'] U2"
PY,L U2 L' D2 L U2 L' D2,"[L U2 L', D2]"
PZ,x' D' R U2 R' D R U2 R' x,"x' [D', R U2 R'] x"
,,
S,Alg,C ABA'B' C'
SA,U2 R D R' U R D' R' U,"U' [U', R D R'] U"
SB,L2 D L U2 L' D' L U2 L,"L' [L' D L, U2] L"
SC,y' R U' L U R' U' L' U y,"y' [R, U' L U] y"
SD,L' D L U2 L' D' L U2,"[L' D L, U2]"
SE,x' U2 L D' L' U2 L D L' x,"x' [U2, L D' L'] x"
SF,R' U R' D' R U R' D R U2 R,"R' U [R' D' R, U] U' R"
SG,R D R' U' R D' R' U,"[R D R', U']"
SH,U R2 U L U' R2 U L' U2,"U [R2, U L U'] U'"
SI,x'z R2 U' R D2 R' U R D2 R z'x,"x'z R2 [U', R D2 R'] R2 z'x "
SW,y' R2 U' L U R2 U' L' U y,"y' [R2, U' L U] y"
SM,y R U' R' D2 R U R' D2 y',"y [R U' R', D2] y'"
SN,B U' R D2 R' U R D2 R' B',"B [U', R D2 R'] B'"
SO,y R' D L2 D' R D L2 u',"y [R', D L2 D'] y'"
SP,D L U2 L' D' L U2 L',"[D, L U2 L']"
SQ,x' L U2 L D' L' U2 L D L2 x,"x' L [U2, L D' L'] L' x"
SX,y R U' F2 U R' U' R F2 R' U y',"y R U' [F2, U R' U' R] U R' y'"
SY,D' U R U' R' D R U R' U',"[D', U R U' R']"
SZ,y' R' U' L U R U' L' U y,"y' [R', U' L U] y"
,,
Y,Alg,C ABA'B' C'
YA,U' D' R' D R U R' D' R D,"[U', D' R' D R]"
YB,L2 D2 L U2 L' D2 L U2 L,"L2 [D2, L U2 L'] L2"
YC,U L U' R U L' U' R',"[U L U', R]"
YD,L' D2 L U2 L' D2 L U2,"[L' D2 L, U2]"
YE,x U' L U R U' r' F R',"x [U' L U, R] x'"
YF, x R' U L2 U' R U L2 U' x',"x [R', U L2 U'] x'"
YG,y R' D R U' R' D' R U y',"y [R' D R, U'] y'"
YH,y U2 L2 U R U' L2 U R' U y',"y U' [U' L2 U, R] U y'"
YI,x U R2 U L U' R2 U L' U2 x',"x U2 [U' R2 U, L] U2 x'"
YW,L D2 L U2 L' D2 L U2 L2,"L [D2, L U2 L'] L'"
YM,U R U' R' D R U R' U' D',"[U R U' R', D]"
YN,U L' U' R U L U' R',"[U L' U', R]"
YO,U L2 U' R U L2 U' R',"[U L2 U', R]"
YP,D2 L U2 L' D2 L U2 L',"[D2, L U2 L']"
YQ,U' L2 U R U' L2 U R',"[U' L2 U, R]"
YR,R2 D2 R U R' D2 R U' R,"R' [R' D2 R, U] R"
YS,U R U' R' D' R U R' U' D,"[U R U' R', D']"
YT,x U2 L' U R2 U' L U R2 U x',"x U' [U' L U, R2] U x'"
C,Alg,C ABA'B' C'
C,x' U L2 U R2 U' L2 U R2 U2 x,"x' U [L2, U R2 U'] U' x"
C,U' R' U L U' R U L',"[U' R' U, L]"
C,x' R U' R' D R U R' D' x,"x' [R U R', D] x"
CG,x' R U R D R U R' D' x',"x' [R U R, D] x"
CH,R' U L U' R U L' U',"[R', U L U']"
CI,x' U2 L2 U R2 U' L2 U R2 U x,"x' U2 [L2, U R2 U'] U2 x"
CW,U2 L2 U R U' L2 U R' U,"U2 [L2, U R U'] U2"
CM,U' R' U L' U' R U L,"[U' R' U, L']"
CN,D' U' R' U L2 U' R U L2 D,"D' [U' R' U, L2] D"
CO,y' U' L2 U R U' L2 U R' y,"y' [U' L2 U, R] y"
CP,x' R U2 R' D R U2 R' D' x,"x' [R U2 R', D] x"
CQ,U' R' U L2 U' R U L2,"[U' R' U, L]"
CR,R2 U L U' R2 U L' U',"[R2, U L U']"
CS,y' U' L' U R U' L U R' y,"y' [U' L U, R] y"
CT,y' R' U L2 U' R U L2 U' y,"y' [R', U L2 U'] y"
CX,D R2 U L U' R2 U L' U' D',"D [R2, U L U'] D'"
CY,R U L U' R' U L' U',"[R, U L U']"
CZ,U L' U R2 U' L U R2 U2,"U [L', U R2 U'] U'"
,,
F,Alg,C ABA'B' C'
FA,r U R U' r' F R' F',"[L, F R F']"
FB,x' U' R F2 R' U R U' F2 U l',"x' U' R [F2, R' U R U'] R' U x"
FC,x' D R U' R' D' R U R' x,"x' [D, R U' R'] x"
FG,R' U2 R' D' R U2 R' D R2,"R' [U2, R' D' R] R"
FH,U' L' U R U' L U R',"[U' L' U, R]"
FI,y R2 D R' U2 R D' R' U2 R' y',"y R2 [D, R' U2 R] R2 y'"
FW,x' D2 R U' R' D2 R U R' x,"x' [D2, R U' R'] x"
FM,r' U' r U' R' U L' U' R U B L,"L' B' [L, U' R' U] B L"
FN,x' U' R U L2 U' R' U L2 x,"x' [U' R U, L2] x"
FO,L' D' R2 D L D' R2 D,"[L', D' R2 D]"
FP,x D L' U2 L D' L' U2 L x',"x [D, L' U2 L] x'"
FQ,D x' U' R U L2 U' R' U L2 x D',"D x' [U' R U, L2] x D'"
FR,D L' D' R2 D L D' R2,"[D L' D', R2]"
FS,R' U2 R' D' R U' R' D R U' R,"R' U [U, R' D' R] U' R"
FT,y R' U L U' R2 U L' U' R' y',"y R' [U L U', R2] R y'"
FX,D2 L' D' R2 D L D' R2 D',"D2 [L', D' R2 D] D2"
FY,x U L2 U' R' U L2 U' R x',"x [U L2 U', R'] x'"
FZ,x' D' R U' R' D R U R' x,"x' [D', R U' R'] x"
,,
I,Alg,C ABA'B' C'
IA,U' R2 D' R U2 R' D R U' R U,"U' R2 [D', R U2 R'] R2 U"
IB,x' r' F D2 F' r U r' D2 r U' x',"x' U r' [L F' L' F, D2] r U' x"
IC,x' U' R2 U' L2 U R2 U' L2 U2 x,"x' U2 [U R2 U', L2] U2 x"
ID,U r L D2 L' U2 L D2 L' U2 r' U',"U r [L D2 L', U2] r' U'"
IE,R2 F'R2FR U2 R'F'R2F U2 R,"R' [R'F'R2FR, U2] R"
IF,y R U2 R D' R' U2 R D R2 y',"y R2 [R' U2 R, D'] R2 y'"
IW,F U R'F'R2FR U2 R'F'R2FR U F',"F U [R'F'R2FR, U2] U' F'"
IM,x' U' R2 U' L U R2 U' L' U2 x,"x' U' [R2, U' L U] U x"
IN,y' L U2 L D' L' U2 L D L2 y,"y' L [U2, L D' L'] L' y"
IO,y' R2 D R U2 R' D' R U2 R y,"y' R2 [D, R U2 R'] R2 y"
IP,x U2 L' U' R2 U L U' R2 U' x',"x U2 [L', U' R2 U] U2 x'"
IQ,x' R'F'R2FR U2 R'F'R2FR U2 x,"x' [R'F'R2FR, U2] x"
IR,F' U2 R D R' U2 R D' R' F,"F' [U2, R D R'] F"
IS,x'z R' D2 R' U' R D2 R' U R2 z'x,"x'z R' [D2, R'U'R] R z'x"
IT,F D' R2 D F' D' F R2 F' D,"F D' [R2, D F' D' F] D F'"
IX,D B' R2 B D' B' D R2 D' B,"D B' [R2, B D' B' D] B D'"
IY,x U2 L U' R2 U L' U' R2 U' x',"x U2 [L, U' R2 U] U2 x'"
IZ,y R U2 R D2 R' U2 R D2 R2 y',"y R2 [R' U2 R, D2] R2 y'"
,,
N,Alg,C ABA'B' C'
NA,e R' D' R U R' D R D',"D [U', R' D' R] D'"
NB,r L D L' U2 L D' L' U2 r',"r [L D L', U2] r'"
NC,D' L2 U' R' U L2 U' R U D,"D' [L2, U' R' U] D"
ND,y' L D' L' U2 L D L' U2 y,"y' [L D' L', U2] y"
NE,U r U' R2 U L' U' R2 U x' U',"U r [U' R2 U, L'] r' U'"
NF,x' L2 U' R U L2 U' R' U x,"x' [L2, U' R U] x"
NG,R D2 R' U' R D2 R' U,"[R D2 R', U']"
NH,R' U L' U' R U L U',"[R', U L' U']"
NI,y' L2 D' L' U2 L D L' U2 L' y,"y' L [L D' L', U2] L' y"
NO,L D' R2 D L' D' R2 D,"[L, D' R2 D]"
NP,x' U' L2 U' R U L2 U' R' U2 x,"x' U' [L2, U' R U] U x"
NQ,L' U L D L' U' L D',"[L' U L, D]"
NR,R2 U L' U' R2 U L U',"[R2, U L' U']"
NS,B R D2 R' U' R D2 R' U,"B [R D2 R', U'] B'"
NT,L' U L D2 L' U' L D2,"[L' U L, D2]"
NX,r' F D2 F' r U r' D2 r U',"r' F [D2, F' L F L'] F' r"
NY,R U L' U' R' U L U',"[R, U L' U']"
NZ,D R U R' D' R U' R',"[D, R U R']"
,,
Q,Alg,C ABA'B' C'
QA,y' U' R D2 R' U R D2 R' y,"y' [U', R D2 R'] y"
QB,x R' U2 R' D R U2 R' D' R2 x',"x R2 [R U2 R', D] R2 x'"
QC,L2 U' R' U L2 U' R U,"[L2, U' R' U]"
QD,L' D' L U2 L' D L U2,"[L' D' L, U2]"
QE,x' U R2 U' L' U R2 L r,"x' [U R2 U', L'] x"
QF,D x' L2 U' R U L2 U' R' U x D',"D x' [L2, U' R U] x D'"
QG,R D' R' U' R D R' U,"[R D' R', U']"
QH,U' L U R U' L' U R',"[U' L U, R]"
QI,x' U2 R'F'R2FR U2 R'F'R2FR x,"x' [U2, R'F'R2FR] x"
QW,y' U2 R' D2 R' U2 R D2 R' U2 R2 U2 y,"y' U2 R2 [R D2 R', U2] R2 U2 y"
QM,x' U R2 U' L U R2 U' L' x,"x' [U R2 U', L] x"
QN,D L' U L D' L' U' L,"[D, L' U L]"
QR,D L D' R2 D L' D' R2,"[D L D', R2]"
QS,x' L2 D' L' U2 L D L' U2 L' x,"x' L [L D' L', U2] L' x"
QT,D2 R U R' D R U' R' D,"D' [D', R U R'] D"
QX,y' U R2 U L' U' R2 U L U2 y,"y' U [R2, U L' U'] U' y"
QY,x R U' L2 U R' U' L2 U x',"x [R, U' L2 U] x'"
QZ,D2 R U R' D2 R U' R',"[D2, R U R']"
,,
T,Alg,C ABA'B' C'
TA,L D2 L' U L D2 L' U',"[L D2 L', U]"
TB,r L D' L' U2 L D L' U2 r',"r [L D' L', U2] r'"
TC,y' U L2 U' R' U L2 U' R y,"y' [U L2 U', R'] y"
TD,r' U' r' B2 r U r' B2 r2,"r2 [L F' L', B2] r2"
TE,x' U R2 U' L' U R2 U' r D',"D x' [U R2 U', L] x D'"
TF,y R U L U' R2 U L' U' R y',"y R [U L  U', R2] R' y'"
TG,y U L D' L' U' L D L' y',"y [U, L D' L'] y'"
TH,y R U L U' R' U L' U' y',"y [R, U L U'] y'"
TI,D' F R2 F' D F D' R2 D F',"F D' [D F' D' F, R2] D F'"
TW,x L D' L' U2 L D L' U2 x',"x [L D' L', U2] x'"
TM,R' U2 D R U' R' D' R U R' U2 R,"R' U2 [D, R U' R'] U2 R"
TN,D2 L' U L D2 L' U' L,"[D2, L' U L]"
TO,L' D2 L' U L D2 L' U' L2,"L' [D2, L' U L] L"
TP,x D' L' U2 L D L' U2 L x',"x [D', L' U2 L] x'"
TQ,D' R U R' D' R U' R' D2,"D' [R U R', D'] D"
TX,D' R2 D2 R' U' R D2 R' U' R' D,"D' R2 [D2, R' U' R] R2 D"
TY,x U' R2 U' L' U R2 U' L U2 x',"x U' [R2, U' L' U] U x'"
TZ,D' R U R' D R U' R',"[D', R U R']"
,,
Z,Alg,C ABA'B' C'
ZA,U' R' D' R U R' D R,"[U', R' D' R]"
ZB,x' R' D2 R' U' R D2 R' U R2 x,"x' R2 [R D2 R', U'] R2 x"
ZC,U2 R2 U' L' U R2 U' L U',"U [U R2 U', L'] U'"
ZD,U2 R' D' R U2 R' D R,"[U2, R' D' R]"
ZE,x U R' D2 R U' R' D2 l,"x [U, R' D2 R] x'"
ZF,x' R U' R' D' R U R' D x,"x' [R U' R', D'] x"
ZG,U R' D' R U' R' D R,"[U, R' D' R]"
ZH,U R U L U' R' U L' U2,"U [R, U L U'] U'"
ZI,y R2 D2 R' U2 R D2 R' U2 R' y',"y R2 [D2, R' U2 R] R2 y'"
ZW,R2 D2 R' U' R D2 R' U R',"R2 [D2, R' U' R] R2"
ZM,l R U R' D2 R U' R' D2 l',"l [R U R', D2] l'"
ZN,R U R' D R U' R' D',"[R U R', D]"
ZO,x U R' D R U' R' D l,"x [U, R' D R] x'"
ZP,x' R U2 R' D' R U2 R' D x,"x' [R U2 R', D'] x"
ZQ,R U R' D2 R U' R' D2,"[R U R', D2]"
ZR,y R' D2 R' U2 R D2 R' U2 R2 y',"y R2 [R D2 R', U2] R2 y'"
ZS,y' U' L U R' U' L' U R y,"y' [U' L U, R'] y"
ZT,R U R' D' R U' R' D,"[R U R', D']"
